# This is a client-rendered SPA: robots.txt only advises well-behaved
# crawlers not to bother requesting these paths — it is not an access
# control. The pages behind login are already safe from data exposure
# because RequireAuth (see src/App.tsx) redirects any unauthenticated
# request straight to /login before real content ever renders, whether
# or not a bot honors this file.
User-agent: *
Allow: /
Allow: /login
Allow: /register
Disallow: /dashboard
Disallow: /goals/
Disallow: /today
Disallow: /week
Disallow: /review
Disallow: /settings

# TODO once deployed: update to the real production URL (see DEPLOY.md).
Sitemap: https://bonsai.pages.dev/sitemap.xml
